Source
../datasets/H1 2021.csv@742
../datasets/H1 2021.csv@743
../datasets/H1 2021.csv@744
../datasets/H1 2021.csv@745
../datasets/H1 2021.csv@746
../datasets/H1 2021.csv@747
../datasets/H1 2021.csv@748
../datasets/H1 2021.csv@750
../datasets/H1 2021.csv@751
../datasets/H1 2021.csv@753
../datasets/H1 2021.csv@754
../datasets/H1 2021.csv@755
../datasets/H1 2021.csv@756
../datasets/H1 2021.csv@757
../datasets/H1 2021.csv@758
../datasets/H1 2021.csv@759
../datasets/H1 2021.csv@760
../datasets/H1 2021.csv@761
../datasets/H1 2021.csv@762
../datasets/H1 2021.csv@763
../datasets/H1 2021.csv@764
../datasets/H1 2021.csv@765
../datasets/H1 2021.csv@766
../datasets/H1 2021.csv@796
../datasets/H1 2021.csv@797
../datasets/H1 2021.csv@799
../datasets/H1 2021.csv@800
../datasets/H1 2021.csv@801
../datasets/H1 2021.csv@803
../datasets/H1 2021.csv@804
../datasets/H1 2021.csv@805
../datasets/H1 2021.csv@806
../datasets/H1 2021.csv@807
../datasets/H1 2021.csv@808
../datasets/H1 2021.csv@809
../datasets/H1 2021.csv@810
../datasets/H1 2021.csv@811
../datasets/H1 2021.csv@814
../datasets/H1 2021.csv@820
../datasets/H1 2021.csv@821
../datasets/H1 2021.csv@828
../datasets/H1 2021.csv@829
../datasets/H1 2021.csv@830
../datasets/H1 2021.csv@834
../datasets/H1 2021.csv@837
../datasets/H1 2021.csv@839
../datasets/H1 2021.csv@844
../datasets/H1 2021.csv@845
../datasets/H1 2021.csv@846
../datasets/H1 2021.csv@847
../datasets/H1 2021.csv@878
../datasets/H1 2021.csv@879
../datasets/H1 2021.csv@882
../datasets/H1 2021.csv@901
../datasets/H1 2021.csv@905
../datasets/H1 2021.csv@906
../datasets/H1 2021.csv@907
../datasets/H1 2021.csv@909
../datasets/H1 2021.csv@910
../datasets/H1 2021.csv@911
../datasets/H1 2021.csv@912
../datasets/H1 2021.csv@913
../datasets/H1 2021.csv@914
../datasets/H1 2021.csv@916
../datasets/H1 2021.csv@918
../datasets/H1 2021.csv@920
../datasets/H1 2021.csv@921
../datasets/H1 2021.csv@922
../datasets/H1 2021.csv@924
../datasets/H1 2021.csv@925
../datasets/H1 2021.csv@927
../datasets/H1 2021.csv@928
../datasets/H1 2021.csv@929
../datasets/H1 2021.csv@932
../datasets/H1 2021.csv@939
../datasets/H1 2021.csv@940
../datasets/H1 2021.csv@946
../datasets/H1 2021.csv@947
../datasets/H1 2021.csv@949
../datasets/H1 2021.csv@950
../datasets/H1 2021.csv@952
../datasets/H1 2021.csv@956
../datasets/H1 2021.csv@958
../datasets/H1 2021.csv@959
../datasets/H1 2021.csv@962
../datasets/H1 2021.csv@963
../datasets/H1 2021.csv@964
../datasets/H1 2021.csv@965
../datasets/H1 2021.csv@966
../datasets/H1 2021.csv@967
../datasets/H1 2021.csv@968
../datasets/H1 2021.csv@969
../datasets/H1 2021.csv@970
../datasets/H1 2021.csv@971
../datasets/H1 2021.csv@972
../datasets/H1 2021.csv@973
../datasets/H1 2021.csv@974
../datasets/H1 2021.csv@975
../datasets/H1 2021.csv@976
../datasets/H1 2021.csv@977
../datasets/H1 2021.csv@978
../datasets/H1 2021.csv@979
../datasets/H1 2021.csv@980
../datasets/H1 2021.csv@985
../datasets/H1 2021.csv@986
../datasets/H1 2021.csv@992
../datasets/H1 2021.csv@995
../datasets/H1 2021.csv@997
../datasets/H1 2021.csv@1000
../datasets/H1 2021.csv@1001
../datasets/H1 2021.csv@1004
../datasets/H1 2021.csv@1005
../datasets/H1 2021.csv@1006
../datasets/H1 2021.csv@1007
../datasets/H1 2021.csv@1009
../datasets/H1 2021.csv@1012
../datasets/H1 2021.csv@1015
../datasets/H1 2021.csv@1016
../datasets/H1 2021.csv@1031
../datasets/H1 2021.csv@1032
../datasets/H1 2021.csv@1039
../datasets/H1 2021.csv@1054
../datasets/H1 2021.csv@1067
../datasets/H1 2021.csv@1075
../datasets/H1 2021.csv@1081
../datasets/H1 2021.csv@1084
../datasets/H1 2021.csv@1085
../datasets/H1 2021.csv@1092
../datasets/H1 2021.csv@1100
../datasets/H1 2021.csv@1105
../datasets/H1 2021.csv@1107
../datasets/H1 2021.csv@1108
../datasets/H1 2021.csv@1151
../datasets/H1 2021.csv@1155
../datasets/H1 2021.csv@1156
../datasets/H1 2021.csv@1157
../datasets/H1 2021.csv@1158
../datasets/H1 2021.csv@1160
../datasets/H1 2021.csv@1163
../datasets/H1 2021.csv@1175
../datasets/H1 2021.csv@1181
../datasets/H1 2021.csv@1182
../datasets/H1 2021.csv@1183
../datasets/H1 2021.csv@1184
../datasets/H1 2021.csv@1186
../datasets/H1 2021.csv@1188
../datasets/H1 2021.csv@1189
../datasets/H1 2021.csv@1190
../datasets/H1 2021.csv@1192
../datasets/H1 2021.csv@1195
../datasets/H1 2021.csv@1196
../datasets/H1 2021.csv@1197
../datasets/H1 2021.csv@1200
../datasets/H1 2021.csv@1205
../datasets/H1 2021.csv@1211
../datasets/H1 2021.csv@1212
../datasets/H1 2021.csv@1213
../datasets/H1 2021.csv@1214
../datasets/H1 2021.csv@1215
../datasets/H1 2021.csv@1216
../datasets/H1 2021.csv@1218
../datasets/H1 2021.csv@1219
../datasets/H1 2021.csv@1228
../datasets/H1 2021.csv@1276
../datasets/H1 2021.csv@1289
../datasets/H1 2021.csv@1290
../datasets/H1 2021.csv@1291
../datasets/H1 2021.csv@1296
../datasets/H1 2021.csv@1300
../datasets/H1 2021.csv@1301
../datasets/H1 2021.csv@1307
../datasets/H1 2021.csv@1315
../datasets/H1 2021.csv@1318
../datasets/H1 2021.csv@1320
../datasets/H1 2021.csv@1337
../datasets/H1 2021.csv@1338
../datasets/H1 2021.csv@1358
../datasets/H1 2021.csv@1403
../datasets/H1 2021.csv@1405
../datasets/H1 2021.csv@1406
../datasets/H1 2021.csv@1407
../datasets/H1 2021.csv@1408
../datasets/H1 2021.csv@1410
../datasets/H1 2021.csv@1411
../datasets/H1 2021.csv@1412
../datasets/H1 2021.csv@1413
../datasets/H1 2021.csv@1414
../datasets/H1 2021.csv@1415
../datasets/H1 2021.csv@1416
../datasets/H1 2021.csv@1417
../datasets/H1 2021.csv@1418
../datasets/H1 2021.csv@1419
../datasets/H1 2021.csv@1420
../datasets/H1 2021.csv@1421
../datasets/H1 2021.csv@1429
../datasets/H1 2021.csv@1432
../datasets/H1 2021.csv@1434
../datasets/H1 2021.csv@1436
../datasets/H1 2021.csv@1438
../datasets/H1 2021.csv@1439
../datasets/H1 2021.csv@1440
../datasets/H1 2021.csv@1441
../datasets/H1 2021.csv@1442
../datasets/H1 2021.csv@1443
../datasets/H1 2021.csv@1444
../datasets/H1 2021.csv@1445
../datasets/H1 2021.csv@1446
../datasets/H1 2021.csv@1447
../datasets/H1 2021.csv@1448
../datasets/H1 2021.csv@1449
../datasets/H1 2021.csv@1451
../datasets/H1 2021.csv@1452
../datasets/H1 2021.csv@1453
../datasets/H1 2021.csv@1454
../datasets/H1 2021.csv@1457
../datasets/H1 2021.csv@1458
../datasets/H1 2021.csv@1459
../datasets/H1 2021.csv@1460
../datasets/H1 2021.csv@1461
../datasets/H1 2021.csv@1462
../datasets/H1 2021.csv@1463
../datasets/H1 2021.csv@1464
../datasets/H1 2021.csv@1465
../datasets/H1 2021.csv@1466
../datasets/H1 2021.csv@1467
../datasets/H1 2021.csv@1468
../datasets/H1 2021.csv@1469
../datasets/H1 2021.csv@1470
../datasets/H1 2021.csv@1502
../datasets/H1 2021.csv@1510
../datasets/H1 2021.csv@1511
../datasets/H1 2021.csv@1513
../datasets/H1 2021.csv@1515
../datasets/H1 2021.csv@1516
../datasets/H1 2021.csv@1519
../datasets/H1 2021.csv@1520
../datasets/H1 2021.csv@1521
../datasets/H1 2021.csv@1522
../datasets/H1 2021.csv@1523
../datasets/H1 2021.csv@1524
../datasets/H1 2021.csv@1565
../datasets/H1 2021.csv@1566
../datasets/H1 2021.csv@1567
../datasets/H1 2021.csv@1568
../datasets/H1 2021.csv@1571
../datasets/H1 2021.csv@1594
../datasets/H1 2021.csv@1596
../datasets/H1 2021.csv@1645
../datasets/H1 2021.csv@1646
../datasets/H1 2021.csv@1647
../datasets/H1 2021.csv@1654
../datasets/H1 2021.csv@1659
../datasets/H1 2021.csv@1663
../datasets/H1 2021.csv@1675
../datasets/H1 2021.csv@1677
../datasets/H1 2021.csv@1690
../datasets/H1 2021.csv@1691
../datasets/H1 2021.csv@1693
../datasets/H1 2021.csv@1701
../datasets/H1 2021.csv@1707
../datasets/H1 2021.csv@1709
../datasets/H1 2021.csv@1726
../datasets/H1 2021.csv@1738
../datasets/H1 2021.csv@1746
../datasets/H1 2021.csv@1750
../datasets/H1 2021.csv@1751
../datasets/H1 2021.csv@1752
../datasets/H1 2021.csv@1753
../datasets/H1 2021.csv@1754
../datasets/H1 2021.csv@1755
../datasets/H1 2021.csv@1757
../datasets/H1 2021.csv@1758
../datasets/H1 2021.csv@1760
../datasets/H1 2021.csv@1761
../datasets/H1 2021.csv@1780
../datasets/H1 2021.csv@1781
../datasets/H1 2021.csv@1782
../datasets/H1 2021.csv@1784
../datasets/H1 2021.csv@1786
../datasets/H1 2021.csv@1790
../datasets/H1 2021.csv@1792
../datasets/H1 2021.csv@1793
../datasets/H1 2021.csv@1794
../datasets/H1 2021.csv@1800
../datasets/H1 2021.csv@1802
../datasets/H1 2021.csv@1804
../datasets/H1 2021.csv@1807
../datasets/H1 2021.csv@1809
../datasets/H1 2021.csv@1810
../datasets/H1 2021.csv@1811
../datasets/H1 2021.csv@1812
../datasets/H1 2021.csv@1821
../datasets/H1 2021.csv@1822
../datasets/H1 2021.csv@1823
../datasets/H1 2021.csv@1825
../datasets/H1 2021.csv@1829
../datasets/H1 2021.csv@1832
../datasets/H1 2021.csv@1833
../datasets/H1 2021.csv@1836
../datasets/H1 2021.csv@1842
../datasets/H1 2021.csv@1843
../datasets/H1 2021.csv@1849
../datasets/H1 2021.csv@1853
../datasets/H1 2021.csv@1856
../datasets/H1 2021.csv@1867
../datasets/H1 2021.csv@1870
../datasets/H1 2021.csv@1872
../datasets/H1 2021.csv@1875
../datasets/H1 2021.csv@1879
../datasets/H1 2021.csv@1882
../datasets/H1 2021.csv@1884
../datasets/H1 2021.csv@1885
../datasets/H1 2021.csv@1886
../datasets/H1 2021.csv@1887
../datasets/H1 2021.csv@1888
../datasets/H1 2021.csv@1890
../datasets/H1 2021.csv@1891
../datasets/H1 2021.csv@1893
../datasets/H1 2021.csv@1896
../datasets/H1 2021.csv@1897
../datasets/H1 2021.csv@1898
../datasets/H1 2021.csv@1899
../datasets/H1 2021.csv@1900
../datasets/H1 2021.csv@1901
../datasets/H1 2021.csv@1903
../datasets/H1 2021.csv@1904
../datasets/H1 2021.csv@1905
../datasets/H1 2021.csv@1906
../datasets/H1 2021.csv@1907
../datasets/H1 2021.csv@1908
../datasets/H1 2021.csv@1910
../datasets/H1 2021.csv@1912
../datasets/H1 2021.csv@1914
../datasets/H1 2021.csv@1915
../datasets/H1 2021.csv@1916
../datasets/H1 2021.csv@1920
../datasets/H1 2021.csv@1921
../datasets/H1 2021.csv@1922
../datasets/H1 2021.csv@1923
../datasets/H1 2021.csv@1924
../datasets/H1 2021.csv@1925
../datasets/H1 2021.csv@1926
../datasets/H1 2021.csv@1929
../datasets/H1 2021.csv@1930
../datasets/H1 2021.csv@1931
../datasets/H1 2021.csv@1936
../datasets/H1 2021.csv@1937
../datasets/H1 2021.csv@1938
../datasets/H1 2021.csv@1945
../datasets/H1 2021.csv@1946
../datasets/H1 2021.csv@1951
../datasets/H1 2021.csv@1953
../datasets/H1 2021.csv@1957
../datasets/H1 2021.csv@1959
../datasets/H1 2021.csv@1981
../datasets/H1 2021.csv@2014
../datasets/H1 2021.csv@2015
../datasets/H1 2021.csv@2016
../datasets/H1 2021.csv@2017
../datasets/H1 2021.csv@2018
../datasets/H1 2021.csv@2019
../datasets/H1 2021.csv@2020
../datasets/H1 2021.csv@2021
../datasets/H1 2021.csv@2022
../datasets/H1 2021.csv@2023
../datasets/H1 2021.csv@2024
../datasets/H1 2021.csv@2025
../datasets/H1 2021.csv@2072
../datasets/H1 2021.csv@2111
../datasets/H1 2021.csv@2116
../datasets/H1 2021.csv@2124
../datasets/H1 2021.csv@2125
../datasets/H1 2021.csv@2126
../datasets/H1 2021.csv@2128
../datasets/H1 2021.csv@2132
../datasets/H1 2021.csv@2133
../datasets/H1 2021.csv@2134
../datasets/H1 2021.csv@2135
../datasets/H1 2021.csv@2137
../datasets/H1 2021.csv@2140
../datasets/H1 2021.csv@2141
../datasets/H1 2021.csv@2142
../datasets/H1 2021.csv@2151
../datasets/H1 2021.csv@2152
../datasets/H1 2021.csv@2155
../datasets/H1 2021.csv@2157
../datasets/H1 2021.csv@2158
../datasets/H1 2021.csv@2160
../datasets/H1 2021.csv@2178
../datasets/H1 2021.csv@2221
../datasets/H1 2021.csv@2223
../datasets/H1 2021.csv@2234
../datasets/H1 2021.csv@2237
../datasets/H1 2021.csv@2239
../datasets/H1 2021.csv@2240
../datasets/H1 2021.csv@2242
../datasets/H1 2021.csv@2243
../datasets/H1 2021.csv@2250
../datasets/H1 2021.csv@2267
../datasets/H1 2021.csv@2272
../datasets/H1 2021.csv@2273
../datasets/H1 2021.csv@2274
../datasets/H1 2021.csv@2275
../datasets/H1 2021.csv@2276
../datasets/H1 2021.csv@2277
../datasets/H1 2021.csv@2280
../datasets/H1 2021.csv@2282
../datasets/H1 2021.csv@2284
../datasets/H1 2021.csv@2285
../datasets/H1 2021.csv@2288
../datasets/H1 2021.csv@2291
../datasets/H1 2021.csv@2301
../datasets/H1 2021.csv@2306
../datasets/H1 2021.csv@2323
../datasets/H1 2021.csv@2324
../datasets/H1 2021.csv@2330
../datasets/H1 2021.csv@2337
../datasets/H1 2021.csv@2338
../datasets/H1 2021.csv@2343
../datasets/H1 2021.csv@2348
../datasets/H1 2021.csv@2349
../datasets/H1 2021.csv@2350
../datasets/H1 2021.csv@2351
../datasets/H1 2021.csv@2352
../datasets/H1 2021.csv@2353
../datasets/H1 2021.csv@2357
../datasets/H1 2021.csv@2359
../datasets/H1 2021.csv@2361
../datasets/H1 2021.csv@2362
../datasets/H1 2021.csv@2364
../datasets/H1 2021.csv@2369
../datasets/H1 2021.csv@2372
../datasets/H1 2021.csv@2373
../datasets/H1 2021.csv@2389
../datasets/H1 2021.csv@2402
../datasets/H1 2021.csv@2404
../datasets/H1 2021.csv@2414
../datasets/H1 2021.csv@2416
../datasets/H1 2021.csv@2418
../datasets/H1 2021.csv@2419
../datasets/H1 2021.csv@2421
../datasets/H1 2021.csv@2426
../datasets/H1 2021.csv@2427
../datasets/H1 2021.csv@2428
../datasets/H1 2021.csv@2429
../datasets/H1 2021.csv@2430
../datasets/H1 2021.csv@2432
../datasets/H1 2021.csv@2433
../datasets/H1 2021.csv@2454
../datasets/H1 2021.csv@2455
../datasets/H1 2021.csv@2456
../datasets/H1 2021.csv@2457
../datasets/H1 2021.csv@2458
../datasets/H1 2021.csv@2459
../datasets/H1 2021.csv@2492
../datasets/H1 2021.csv@2505
../datasets/H1 2021.csv@2511
../datasets/H1 2021.csv@2512
../datasets/H1 2021.csv@2515
../datasets/H1 2021.csv@2516
../datasets/H1 2021.csv@2518
../datasets/H1 2021.csv@2521
../datasets/H1 2021.csv@2522
../datasets/H1 2021.csv@2524
../datasets/H1 2021.csv@2528
../datasets/H1 2021.csv@2529
../datasets/H1 2021.csv@2532
../datasets/H1 2021.csv@2533
../datasets/H1 2021.csv@2535
../datasets/H1 2021.csv@2537
../datasets/H1 2021.csv@2538
../datasets/H1 2021.csv@2540
../datasets/H1 2021.csv@2543
../datasets/H1 2021.csv@2545
../datasets/H1 2021.csv@2546
../datasets/H1 2021.csv@2548
../datasets/H1 2021.csv@2549
../datasets/H1 2021.csv@2550
../datasets/H1 2021.csv@2553
../datasets/H1 2021.csv@2556
../datasets/H1 2021.csv@2562
../datasets/H1 2021.csv@2563
../datasets/H1 2021.csv@2599
../datasets/H1 2021.csv@2604
../datasets/H1 2021.csv@2607
../datasets/H1 2021.csv@2625
../datasets/H1 2021.csv@2626
../datasets/H1 2021.csv@2627
../datasets/H1 2021.csv@2629
../datasets/H1 2021.csv@2630
../datasets/H1 2021.csv@2631
../datasets/H1 2021.csv@2632
../datasets/H1 2021.csv@2634
../datasets/H1 2021.csv@2635
../datasets/H1 2021.csv@2636
../datasets/H1 2021.csv@2637
../datasets/H1 2021.csv@2638
../datasets/H1 2021.csv@2639
../datasets/H1 2021.csv@2640
../datasets/H1 2021.csv@2641
../datasets/H1 2021.csv@2642
../datasets/H1 2021.csv@2644
../datasets/H1 2021.csv@2645
../datasets/H1 2021.csv@2646
../datasets/H1 2021.csv@2647
../datasets/H1 2021.csv@2648
../datasets/H1 2021.csv@2649
../datasets/H1 2021.csv@2650
../datasets/H1 2021.csv@2651
../datasets/H1 2021.csv@2654
../datasets/H1 2021.csv@2661
../datasets/H1 2021.csv@2665
../datasets/H1 2021.csv@2735
../datasets/H1 2021.csv@2750
../datasets/H1 2021.csv@2751
../datasets/H1 2021.csv@2752
../datasets/H1 2021.csv@2753
../datasets/H1 2021.csv@2754
../datasets/H1 2021.csv@2755
../datasets/H1 2021.csv@2756
../datasets/H1 2021.csv@2757
../datasets/H1 2021.csv@2758
../datasets/H1 2021.csv@2759
../datasets/H1 2021.csv@2760
../datasets/H1 2021.csv@2763
../datasets/H1 2021.csv@2765
../datasets/H1 2021.csv@2769
../datasets/H1 2021.csv@2770
../datasets/H1 2021.csv@2772
../datasets/H1 2021.csv@2774
../datasets/H1 2021.csv@2777
../datasets/H1 2021.csv@2778
../datasets/H1 2021.csv@2779
../datasets/H1 2021.csv@2780
../datasets/H1 2021.csv@2782
../datasets/H1 2021.csv@2783
../datasets/H1 2021.csv@2784
../datasets/H1 2021.csv@2788
../datasets/H1 2021.csv@2790
../datasets/H1 2021.csv@2791
../datasets/H1 2021.csv@2792
../datasets/H1 2021.csv@2793
../datasets/H1 2021.csv@2799
../datasets/H1 2021.csv@2800
../datasets/H1 2021.csv@2801
../datasets/H1 2021.csv@2825
../datasets/H1 2021.csv@2827
../datasets/H1 2021.csv@2828
../datasets/H1 2021.csv@2831
../datasets/H1 2021.csv@2832
../datasets/H1 2021.csv@2834
../datasets/H1 2021.csv@2835
../datasets/H1 2021.csv@2836
../datasets/H1 2021.csv@2837
../datasets/H1 2021.csv@2838
../datasets/H1 2021.csv@2840
../datasets/H1 2021.csv@2841
../datasets/H1 2021.csv@2842
../datasets/H1 2021.csv@2843
../datasets/H1 2021.csv@2844
../datasets/H1 2021.csv@2845
../datasets/H1 2021.csv@2846
../datasets/H1 2021.csv@2847
../datasets/H1 2021.csv@2848
../datasets/H1 2021.csv@2849
../datasets/H1 2021.csv@2850
../datasets/H1 2021.csv@2851
../datasets/H1 2021.csv@2852
../datasets/H1 2021.csv@2854
../datasets/H1 2021.csv@2855
../datasets/H1 2021.csv@2856
../datasets/H1 2021.csv@2857
../datasets/H1 2021.csv@2858
../datasets/H1 2021.csv@2859
../datasets/H1 2021.csv@2860
../datasets/H1 2021.csv@2862
../datasets/H1 2021.csv@2863
../datasets/H1 2021.csv@2868
../datasets/H1 2021.csv@2874
../datasets/H1 2021.csv@2887
../datasets/H1 2021.csv@2888
../datasets/H1 2021.csv@2892
../datasets/H1 2021.csv@2897
../datasets/H1 2021.csv@2899
../datasets/H1 2021.csv@2900
../datasets/H1 2021.csv@2902
../datasets/H1 2021.csv@2920
../datasets/H1 2021.csv@2921
../datasets/H1 2021.csv@2922
../datasets/H1 2021.csv@2923
../datasets/H1 2021.csv@2925
../datasets/H1 2021.csv@2930
../datasets/H1 2021.csv@2932
../datasets/H1 2021.csv@2933
../datasets/H1 2021.csv@2934
../datasets/H1 2021.csv@2935
../datasets/H1 2021.csv@2936
../datasets/H1 2021.csv@2937
../datasets/H1 2021.csv@2939
../datasets/H1 2021.csv@2943
../datasets/H1 2021.csv@2945
../datasets/H1 2021.csv@2949
../datasets/H1 2021.csv@2950
../datasets/H1 2021.csv@2951
../datasets/H1 2021.csv@2959
../datasets/H1 2021.csv@2960
../datasets/H1 2021.csv@2971
../datasets/H1 2021.csv@2973
../datasets/H1 2021.csv@2978
../datasets/H1 2021.csv@2979
../datasets/H1 2021.csv@2980
../datasets/H1 2021.csv@2981
../datasets/H1 2021.csv@2984
../datasets/H1 2021.csv@2985
../datasets/H1 2021.csv@2987
../datasets/H1 2021.csv@3010
../datasets/H1 2021.csv@3012
../datasets/H1 2021.csv@3014
../datasets/H1 2021.csv@3016
../datasets/H1 2021.csv@3017
../datasets/H1 2021.csv@3020
../datasets/H1 2021.csv@3021
../datasets/H1 2021.csv@3022
../datasets/H1 2021.csv@3023
../datasets/H1 2021.csv@3025
../datasets/H1 2021.csv@3026
../datasets/H1 2021.csv@3028
../datasets/H1 2021.csv@3032
../datasets/H1 2021.csv@3035
../datasets/H1 2021.csv@3037
../datasets/H1 2021.csv@3040
../datasets/H1 2021.csv@3041
../datasets/H1 2021.csv@3042
../datasets/H1 2021.csv@3043
../datasets/H1 2021.csv@3045
../datasets/H1 2021.csv@3048
../datasets/H1 2021.csv@3049
../datasets/H1 2021.csv@3050
../datasets/H1 2021.csv@3052
../datasets/H1 2021.csv@3054
../datasets/H1 2021.csv@3056
../datasets/H1 2021.csv@3057
../datasets/H1 2021.csv@3058
../datasets/H1 2021.csv@3059
../datasets/H1 2021.csv@3119
../datasets/H1 2021.csv@3133
../datasets/H1 2021.csv@3137
../datasets/H1 2021.csv@3140
../datasets/H1 2021.csv@3141
../datasets/H1 2021.csv@3155
../datasets/H1 2021.csv@3156
../datasets/H1 2021.csv@3161
../datasets/H1 2021.csv@3183
../datasets/H1 2021.csv@3187
../datasets/H1 2021.csv@3188
../datasets/H1 2021.csv@3189
../datasets/H1 2021.csv@3190
../datasets/H1 2021.csv@3192
../datasets/H1 2021.csv@3195
../datasets/H1 2021.csv@3197
../datasets/H1 2021.csv@3209
../datasets/H1 2021.csv@3216
../datasets/H1 2021.csv@3221
../datasets/H1 2021.csv@3223
../datasets/H1 2021.csv@3225
../datasets/H1 2021.csv@3226
../datasets/H1 2021.csv@3227
../datasets/H1 2021.csv@3230
../datasets/H1 2021.csv@3232
../datasets/H1 2021.csv@3233
../datasets/H1 2021.csv@3234
../datasets/H1 2021.csv@3242
../datasets/H1 2021.csv@3245
../datasets/H1 2021.csv@3246
../datasets/H1 2021.csv@3247
../datasets/H1 2021.csv@3250
../datasets/H1 2021.csv@3251
../datasets/H1 2021.csv@3252
../datasets/H1 2021.csv@3257
../datasets/H1 2021.csv@3259
../datasets/H1 2021.csv@3260
../datasets/H1 2021.csv@3265
../datasets/H1 2021.csv@3266
../datasets/H1 2021.csv@3267
../datasets/H1 2021.csv@3268
../datasets/H1 2021.csv@3270
../datasets/H1 2021.csv@3271
../datasets/H1 2021.csv@3272
../datasets/H1 2021.csv@3273
../datasets/H1 2021.csv@3276
../datasets/H1 2021.csv@3314
../datasets/H1 2021.csv@3322
../datasets/H1 2021.csv@3324
../datasets/H1 2021.csv@3327
../datasets/H1 2021.csv@3328
../datasets/H1 2021.csv@3329
../datasets/H1 2021.csv@3331
../datasets/H1 2021.csv@3333
../datasets/H1 2021.csv@3336
../datasets/H1 2021.csv@3337
../datasets/H1 2021.csv@3382
../datasets/H1 2021.csv@3383
../datasets/H1 2021.csv@3385
../datasets/H1 2021.csv@3386
../datasets/H1 2021.csv@3387
../datasets/H1 2021.csv@3389
../datasets/H1 2021.csv@3391
../datasets/H1 2021.csv@3395
../datasets/H1 2021.csv@3397
../datasets/H1 2021.csv@3398
../datasets/H1 2021.csv@3400
../datasets/H1 2021.csv@3403
../datasets/H1 2021.csv@3408
../datasets/H1 2021.csv@3409
../datasets/H1 2021.csv@3411
../datasets/H1 2021.csv@3412
../datasets/H1 2021.csv@3413
../datasets/H1 2021.csv@3414
../datasets/H1 2021.csv@3415
../datasets/H1 2021.csv@3416
../datasets/H1 2021.csv@3417
../datasets/H1 2021.csv@3426
../datasets/H1 2021.csv@3427
../datasets/H1 2021.csv@3432
../datasets/H1 2021.csv@3433
../datasets/H1 2021.csv@3438
../datasets/H1 2021.csv@3452
../datasets/H1 2021.csv@3453
